distance,size,num_of_rooms,floor,price
4688,106,3,10,635000
6660,75,2,4,179000
2402,66,2,2,209000
4688,130,3,6,430000
1540,146,5,2,319000
4688,56,2,29,335000
1658,58,2,5,240000
4688,69,2,5,309900
2973,71,3,3,225000
7014,63,3,9,163000
8751,69,3,1,131000
6073,78,3,13,150000
8751,104,4,2,135000
6554,51,2,4,133000
3974,40,2,1,111500
6554,45,2,1,130000
6554,37,2,1,110000
6660,42,2,2,120000
3796,41,2,1,109000
5302,51,2,4,143000
2976,34,2,1,105000
3796,50,2,9,149000
4084,43,2,8,118000
6554,51,2,4,133000
2174,34,2,5,109000
7014,46,2,19,105000
3473,60,3,1,154900
4553,74,3,1,158000
3230,39,2,0,137305
3230,38,2,0,133280
5302,66,3,4,155000
4593,46,2,3,129000
7524,54,2,5,125500
3511,48,3,4,134900
3511,48,3,4,134900
4462,48,3,4,134900
7014,63,3,1,139900
6660,75,3,8,154900
6554,75,3,17,156900
4759,37,1,5,120000
3719,48,1,13,132000
2973,44,1,16,131000
1540,44,2,18,109000
2645,66,3,-1,149000
3062,70,3,4,139000
4462,46,3,5,120000
2462,62,3,-1,124000
347,48,3,0,149999
2462,51,3,3,133000
1540,47,1,0,122000
4546,42,1,5,105000
6554,65,2,2,157000
5174,58,3,4,105000
3763,35,1,5,128000
1540,43,2,1,150000
2645,36,1,1,140800
3230,37,1,5,150000
2462,36,1,3,108000
2462,38,1,2,126000
2402,33,1,6,129000
4546,50,2,16,150000
7014,83,3,7,159900
5174,58,3,4,103900
2976,55,2,4,159650
2976,35,1,1,125000
2462,34,1,4,120000
2645,47,1,5,150000
4071,31,1,2,133000
672,38,2,6,150000
2973,44,1,16,131000
6073,30,1,1,102000
603,30,1,6,119000
2402,33,1,2,129000
3091,53,2,3,139000
3796,57,2,8,149000
5174,58,3,1,117000
7524,72,3,1,149000
347,75,3,0,155000
3062,42,2,4,150000
2402,51,2,5,158000
4593,55,2,4,136875
4593,60,2,1,153000
3473,59,3,8,145000
4593,50,3,2,130000
5302,54,2,7,153000
3473,59,3,8,145000
7014,66,2,8,150000
3473,57,2,2,132000
3091,48,2,4,134900
6073,61,2,6,160000
3763,54,2,2,148900
3763,54,2,3,148900
4462,47,2,1,139900
7014,74,3,17,150000
6073,66,3,1,150000
6660,66,2,4,132000
4462,60,2,1,132000
5174,58,3,4,104000
7524,53,3,1,118500
2783,62,3,19,159000
2462,53,3,-1,140000
4071,32,1,2,133000
3200,45,2,1,139000
7014,69,3,11,149900
8751,61,3,2,139000
7014,74,3,17,149900
4462,58,3,4,127000
7014,63,3,1,140000
6660,45,1,2,129000
8751,104,4,1,135000
8751,59,3,0,106200
3230,91,3,-1,150000
2174,35,2,1,117000
6660,65,3,0,115000
3473,59,3,8,155000
2172,53,2,8,160000
5302,66,3,4,155000
2402,48,2,4,145000
8751,59,3,2,100300
6660,65,3,0,115000
2462,63,3,3,135000
2462,60,3,4,160000
8751,57,3,2,115300
8751,58,2,1,117600
8751,57,3,1,115300
8751,58,2,3,117600
8751,61,3,2,117000
3511,41,2,1,124900
2973,52,2,11,159000
3230,41,2,18,109000
8751,104,4,2,135000
3062,48,3,3,144000
2462,60,3,4,160000
3763,64,3,0,134400
2462,64,3,3,135000
3511,56,3,1,160000
2645,66,4,-1,150000
2174,80,4,2,155000
3796,48,2,16,134900
7014,61,3,3,139000
7014,49,2,3,120000
672,66,3,-1,155000
3796,57,2,8,149000
6554,46,2,1,112000
6660,58,2,11,125000
2976,44,2,5,154000
2174,44,2,5,154000
2462,38,2,3,130000
4462,65,2,2,120000
3796,57,2,8,149000
7524,52,2,2,140000
2402,66,2,-1,150000
6554,64,3,6,140000
4168,71,3,3,157000
3796,72,2,8,159000
3381,73,3,1,129000
2462,60,3,4,160000
4462,46,3,5,120000
3796,57,2,8,149000
3230,62,2,5,157000
347,26,2,-1,103000
6660,66,2,13,145000
7014,63,2,0,135000
6660,55,2,3,139000
6660,59,2,7,149500
4181,51,2,2,105000
8751,56,3,1,100800
3511,56,3,1,160000
4593,53,2,2,140000
3062,51,2,3,150000
3473,44,1,2,125000
347,25,1,1,117300
4272,38,1,4,110000
8751,55,3,2,103300
8751,55,3,2,103300
8751,55,3,2,103300
7524,53,2,3,150000
3230,47,1,5,150000
7524,50,2,5,127500
7014,46,2,5,135000
6073,50,2,1,132000
3796,41,2,1,109000
2976,36,2,1,120000
2645,35,2,1,144000
1540,42,2,0,140000
3511,43,2,2,150000
2462,34,1,3,105000
6073,45,1,13,110000
2172,53,2,8,160000
4462,65,2,4,120000
5678,79,3,14,158000
1540,64,3,3,133000
6660,65,3,0,115000
672,37,2,4,125000
2174,55,2,3,143000
4593,71,3,1,159900
1540,42,2,0,130000
5302,43,2,1,130000
3796,51,2,7,160000
3796,57,3,8,149000
6073,48,2,3,149900
2801,60,2,0,135000
7014,61,2,3,139000
3230,44,2,18,109000
347,42,2,0,140000
672,45,2,0,125000
672,45,2,-1,125000
1540,46,2,-1,129000
7524,72,3,4,155000
3511,48,1,2,143000
3230,47,1,5,150000
1540,50,2,-1,118000
8751,59,2,1,135700
6660,45,2,6,117000
6660,39,2,8,119900
7524,42,2,3,160000
3230,41,2,18,109200
3511,38,2,8,104000
6073,50,2,1,131000
5302,51,2,4,143100
347,40,2,3,119000
3062,51,2,3,150000
6554,51,2,4,133000
6660,55,2,3,139000
8751,69,3,0,135000
4593,49,3,1,151900
2462,60,3,4,160000
2462,32,2,4,130000
6073,50,2,1,139000
3860,33,1,6,122900
3796,37,1,4,120000
6554,63,3,5,158000
4553,67,3,6,155000
2976,92,3,0,130000
3796,52,3,4,135000
7014,46,2,19,114000
6660,50,2,8,112900
3763,40,2,2,130000
1540,42,1,5,150000
3511,40,1,1,125000
6073,53,1,6,120000
6660,41,1,2,120000
8751,47,2,1,101000
6660,65,3,0,115000
3763,54,2,2,149000
5302,45,1,6,140000
2645,28,1,2,129000
1540,57,2,4,160000
2402,33,1,6,129000
4181,39,2,2,116000
1540,36,2,4,150000
6660,54,2,5,138000
3230,62,3,3,180000
1658,90,3,1,405000
1658,79,3,1,355500
1658,92,3,3,412515
1658,211,5,8,664650
1658,222,5,8,699300
2402,248,6,5,850000
3230,133,3,6,460000
3719,160,3,10,700000
3719,82,4,5,343980
6073,95,3,1,237500
3062,53,2,5,167000
347,150,7,1,307000
347,232,7,5,1200000
8751,115,5,3,206800
2801,45,2,3,159000
2976,32,1,1,119000
4272,33,1,7,111000
3763,33,1,6,110000
2402,109,4,4,725400
2402,114,4,4,325000
5302,96,4,3,250000
7014,105,4,5,215000
2462,164,4,2,495000
672,117,4,2,400000
2976,63,2,2,225000
3763,162,6,3,456000
4544,257,5,11,1150000
1540,101,4,2,695000
2462,107,4,3,330000
6660,66,2,13,150000
2172,53,2,8,160000
3381,73,2,0,129000
5980,84,4,7,134400
2462,47,2,0,122000
2801,100,4,6,259000
2402,88,4,1,249000
2801,126,4,3,395000
3062,137,4,5,642381
2462,131,4,1,551418
2462,121,4,1,507192
2402,153,4,2,689490
7014,105,4,5,215000
2402,158,4,1,712440
3091,87,4,9,250000
5678,81,3,3,209000
2174,66,3,4,205000
3062,65,3,4,230000
2174,80,3,-1,199000
672,66,3,1,294500
4181,129,3,0,185000
2402,132,3,1,410000
1658,53,2,14,290000
5678,76,2,4,218000
1540,100,2,2,380000
3381,90,3,1,250000
4181,83,3,2,260000
4544,187,4,7,810000
3062,91,4,1,300300
3381,94,4,7,216000
7014,105,4,5,215000
2462,120,5,4,474000
6660,89,4,7,214900
2801,86,4,1,325000
5302,96,4,3,250000
2402,118,5,2,295000
1540,291,5,4,920000
1540,85,4,1,230000
3763,37,2,1,170000
2402,51,2,6,220000
2645,44,2,1,169000
3230,37,2,1,170000
603,47,2,6,175000
2645,44,2,1,175000
2451,300,9,6,793000
6554,60,2,2,162000
3091,57,3,6,137000
603,30,1,6,116000
4688,36,1,5,157000
347,107,3,1,270000
1658,54,2,16,290000
1658,54,2,15,290000
3763,100,4,3,240000
2503,119,4,7,290000
2402,61,2,1,235000
1540,89,3,2,270000
347,90,4,5,229000
3200,82,3,5,205000
3062,79,3,4,320000
2783,70,3,4,259000
5302,87,3,7,220000
3796,86,3,1,219000
2402,83,3,4,235000
1658,82,3,23,420000
2645,77,3,3,258000
1540,77,3,5,199000
5302,82,3,2,200000
7014,112,3,18,205000
4462,68,3,5,199000
5302,64,3,12,191900
2783,60,3,11,240000
4553,73,3,2,162000
6554,70,3,4,163000
6660,104,2,0,200000
7014,66,3,2,178000
6660,92,3,10,250000
347,61,3,3,175000
2801,86,3,1,325000
1540,100,3,2,380000
2402,82,3,1,295000
1540,165,5,2,850000
3763,157,5,3,419000
5302,95,4,10,225000
3511,78,3,7,210000
2783,85,4,10,224000
5302,96,4,10,225000
5302,98,4,1,235000
2174,84,4,3,210000
3091,91,4,3,248800
2801,86,4,1,275000
5302,96,4,3,250000
2976,162,5,4,517000
3763,87,4,3,240000
4546,62,3,9,209000
1658,73,3,9,438000
5678,81,3,7,170000
6554,72,3,3,190000
7014,63,3,12,162000
4593,78,3,1,179000
6554,88,3,14,176000
347,110,3,4,330000
3230,94,3,2,280000
603,71,3,4,245000
6660,59,3,5,148000
3230,75,3,3,240000
4593,78,3,1,179000
3230,87,3,2,289000
3230,112,4,5,336000
4544,103,4,5,435000
2462,135,4,1,380000
5980,200,6,6,450000
2402,120,4,4,541350
1658,67,2,4,322888
1658,54,2,23,249000
1658,55,2,1,276888
1658,104,4,12,441000
1658,64,2,0,307888
1658,57,2,0,229888
1658,55,2,1,262888
1658,73,2,2,632888
4688,56,1,30,300000
1658,70,2,23,435888
3796,72,3,6,210000
2645,170,3,0,225000
4462,84,3,5,225000
1540,117,3,1,339000
2645,75,3,0,315000
2174,56,3,1,179000
4462,82,3,5,182000
1658,32,1,8,183888
4593,78,3,1,189000
3091,393,6,18,499000
1658,33,1,0,168888
1658,32,1,3,164888
1658,32,1,3,164888
1658,32,1,2,164888
672,180,6,0,692191
1658,33,1,1,171888
1658,143,5,12,645000
1658,34,1,2,177888
1658,34,1,3,178888
3763,141,5,5,369000
2976,163,5,5,370000
3062,73,3,3,219690
2976,57,2,1,184650
2976,69,2,2,200500
3230,95,4,0,288000
1540,123,5,1,269900
3974,103,5,8,219000
1658,55,2,1,249500
3230,103,3,4,287000
3230,84,3,2,240000
2462,83,3,4,315172
3062,65,3,4,230000
4181,43,2,3,120000
2402,51,3,6,220000
1658,211,5,8,844000
2174,201,5,6,495000
6660,90,3,12,205000
3062,112,3,3,310000
3381,110,4,8,176000
4688,55,2,3,306000
2172,53,2,7,172000
2402,60,2,3,295000
2174,65,2,3,185000
4593,57,3,1,174000
2402,83,3,4,235000
2402,255,5,6,1200000
1540,130,5,2,455000
672,61,3,11,232000
2402,283,7,4,1130000
2783,69,3,1,195000
672,60,3,4,200000
4553,69,3,1,179000
3974,61,3,1,170000
2645,65,3,4,220000
347,67,3,1,270000
6073,84,3,3,220000
4143,89,3,4,300000
4544,89,3,4,300000
5174,113,3,2,250000
4553,78,3,11,214000
5678,81,3,10,229000
6073,81,3,9,165000
5302,72,3,1,185800
2172,69,3,13,227000
5302,91,3,7,220000
2071,86,3,5,275000
2973,75,3,3,225000
7199,85,3,2,185000
4593,60,3,0,175200
4462,89,3,4,204900
3230,84,3,2,240000
2174,73,3,1,270000
5302,91,3,13,215000
2451,65,3,4,199000
4553,95,3,1,210000
347,181,3,3,625000
2174,71,3,4,235000
2973,74,3,2,205000
6554,71,3,4,163000
7014,63,3,12,162000
3091,67,3,4,198500
3062,96,4,5,280000
4553,69,3,1,179000
2402,240,4,1,850000
2402,186,4,4,725400
2402,96,4,1,340000
2971,100,4,6,339000
3381,137,4,8,259000
2174,110,4,4,394380
2174,132,4,2,420000
1658,106,4,7,442888
3230,112,4,7,308137
2174,86,4,6,309348
2174,99,4,4,295000
2174,95,4,5,343260
2174,107,4,5,384480
1658,115,4,0,423888
1658,163,4,14,1479888
1658,116,4,5,442888
1658,117,4,4,448888
1658,117,4,1,434888
6554,117,4,3,220000
2462,88,4,2,195000
4181,53,2,4,155000
5302,61,3,13,115000
672,105,4,4,245000
1658,125,4,5,452888
1658,199,4,21,1272888
6073,101,4,4,395000
1540,122,4,3,410000
1658,117,4,6,429888
672,114,4,3,438130
672,127,4,5,489181
6660,92,4,10,300000
2451,165,4,6,445000
3381,94,4,1,250000
2451,85,3,2,250000
2976,85,3,6,255180
1540,93,3,1,330000
4544,76,3,3,304300
2783,73,3,4,220000
2402,71,3,1,250000
5302,80,3,1,239900
3974,92,3,8,319000
4688,68,3,6,238000
1658,90,3,1,405000
1658,79,3,1,331800
1658,92,3,6,414000
3200,76,3,2,190000
3230,112,4,5,334800
2462,100,4,5,250000
3230,159,4,7,800000
1540,100,3,2,695000
347,61,3,0,180000
7199,68,3,2,185000
2174,105,4,4,366030
7199,76,3,1,166900
3763,64,2,8,200000
1540,60,3,4,166000
2451,75,3,2,250000
3974,92,3,8,285000
3062,65,3,4,220000
3230,86,3,4,287000
2462,150,5,2,500000
347,400,5,1,1350000
2402,192,5,7,866115
347,154,5,1,650000
2402,70,3,6,220000
2402,177,5,3,794700
2402,66,3,1,235000
4168,92,4,2,288000
2973,87,4,7,232000
3381,154,5,1,310000
2402,230,5,2,1380000
2402,237,5,7,1422000
6660,89,4,3,205000
347,171,5,1,580000
2402,66,2,1,235000
1540,73,2,3,237000
3230,104,2,4,250000
1661,61,2,3,183000
7524,75,2,4,179000
3062,53,2,1,169000
2462,72,2,2,285000
603,50,2,0,175000
672,55,2,12,179000
2973,63,2,2,204000
4688,53,2,6,193000
347,63,2,3,204500
4593,70,2,0,185000
5302,67,2,0,190000
7014,66,2,2,178000
5678,76,2,4,218000
3230,104,2,4,250000
603,64,4,4,250000
2174,105,4,4,376488
2174,107,4,6,384480
2174,86,4,6,309343
2174,107,4,5,384480
2174,95,4,5,343260
2174,109,4,4,394380
347,106,4,2,400000
4593,64,3,1,170000
6554,71,3,4,163000
3974,61,3,1,170000
2783,70,3,2,220000
3062,58,3,1,180000
3062,64,3,3,225280
6660,70,2,4,198000
2976,57,3,1,161281
6073,75,3,7,170000
2402,54,3,5,224900
4593,57,3,1,174000
6073,75,3,3,188000
3091,62,3,1,163000
3763,70,2,1,185000
2976,207,5,5,1180000
2462,98,5,1,380000
3091,88,4,3,248800
2174,78,4,7,282060
1658,171,4,1,738888
2645,91,4,1,299937
2462,97,5,1,299000
4181,126,5,2,250000
1540,112,4,1,285000
3974,93,4,2,315000
3763,172,5,1,580000
1540,221,5,3,620000
1540,150,5,3,415000
1540,150,5,2,500000
2451,136,4,6,390000
1540,82,4,1,269000
1540,107,5,3,417000
3763,95,4,6,299000
7199,85,4,4,187000
8751,50,3,1,101500
4181,97,2,4,265000
5302,96,4,10,205000
5678,83,3,7,215000
2783,70,3,3,185000
2402,70,3,1,295000
2645,75,3,1,300000
1540,65,3,4,220000
2402,67,3,2,306000
3230,70,3,1,217000
1658,72,3,12,430000
7014,76,3,2,185000
2174,78,3,7,274225
2174,70,3,1,230000
3974,72,3,8,223900
2402,74,3,0,236800
3062,67,3,1,203280
7524,72,3,7,169000
5678,76,3,4,218000
7014,66,3,2,178000
1540,150,5,2,525000
2462,91,2,6,500000
3974,122,5,4,265000
1540,150,5,2,525000
2462,90,2,1,360000
1658,58,2,14,300000
1540,57,2,2,275000
1540,126,5,1,420000
3763,162,6,3,456000
1540,113,3,2,358000
3062,58,3,1,205000
7014,74,3,5,169000
2462,83,3,5,270000
6660,70,3,4,179000
3230,61,3,1,210000
4553,105,4,7,305000
2973,63,2,2,204000
1658,152,4,6,564888
1658,111,4,16,463888
1658,105,4,9,446888
1658,171,4,8,738888
1658,117,4,4,448888
1658,125,4,6,455888
1658,124,4,7,541888
1658,122,4,8,470888
3796,69,3,6,230000
2783,75,3,7,210000
4272,86,3,1,220000
4759,98,3,1,220000
3200,67,3,1,187600
2402,150,3,7,900000
3230,101,3,7,303000
3230,104,3,7,312000
2783,75,3,3,190000
6073,73,3,6,225000
3511,86,3,6,235000
6073,95,3,4,340000
347,101,3,3,388850
672,100,3,1,330000
3200,77,3,2,220000
3974,84,3,10,175000
2174,83,3,2,350000
4593,78,3,0,179000
5302,96,3,14,217000
1658,76,3,8,199000
3062,91,3,6,250000
3230,80,3,4,300000
2976,100,3,0,169900
3511,61,3,3,176900
4181,35,2,1,150000
2801,65,2,6,199800
3062,44,2,3,160773
6660,75,2,4,184000
3796,56,2,7,167000
3511,60,2,6,169900
1658,72,3,9,432000
2976,63,3,2,224700
3974,68,3,1,194000
3796,69,3,8,189000
3230,65,3,3,256000
1661,190,3,1,500000
2402,76,3,2,306000
4272,68,3,6,180000
2462,62,3,1,220000
2462,90,3,1,360000
5980,93,3,6,250000
2783,70,3,9,175000
1658,73,3,1,400000
2174,70,3,1,240000
4462,89,3,4,205000
1658,92,3,6,386400
4181,80,3,1,165000
1658,82,3,2,399999
5302,87,3,7,220000
3230,83,3,5,270000
7199,67,3,7,169000
1658,153,3,18,958888
2402,83,3,4,235000
1658,81,3,1,353888
1658,86,3,3,314888
1658,77,2,1,268888
1658,141,3,1,602888
1658,89,3,3,331888
1658,88,3,24,787888
1540,115,4,1,299000
1540,86,4,4,330000
1540,111,5,5,515000
1540,111,5,5,515000
3230,100,4,2,185000
2402,118,4,4,465000
1540,95,4,1,280000
3763,99,4,2,185000
347,105,4,4,375000
1540,105,4,4,375000
2402,90,4,2,295000
347,102,4,4,270000
1540,80,4,2,245000
347,110,4,4,200000
3763,74,4,2,185000
2402,66,2,1,235000
672,52,2,2,234000
1658,83,3,3,324888
3796,74,3,7,210000
3473,84,3,13,239000
6660,81,3,9,230000
4688,56,2,30,299900
3230,66,2,1,235000
4688,54,2,2,235000
1658,57,2,5,192000
1658,55,2,16,272000
4071,71,2,10,228000
8751,64,2,4,115000
5302,70,2,0,190000
4544,129,4,6,440000
3381,182,5,2,550000
1658,215,5,8,693888
1658,157,5,11,704888
3230,65,3,2,215358
4688,70,2,2,228800
1658,72,3,4,270888
2462,56,3,6,195000
1658,69,3,7,404000
2402,74,3,0,236800
5678,74,3,2,185000
2402,54,3,5,225000
3230,55,2,1,175000
1540,73,3,3,250000
5302,82,4,1,199500
4462,73,2,2,185000
3974,61,3,0,170000
3796,56,2,7,167000
4544,71,2,9,295000
3200,65,2,6,199800
7524,75,2,4,179000
4688,75,2,6,232650
2801,88,3,6,289000
2174,66,3,0,236520
2174,66,3,1,236520
2174,78,3,7,280060
1540,62,2,0,179500
2973,76,3,11,198000
3230,170,6,7,612000
3381,156,4,1,295000
2462,86,4,3,320000
2402,95,4,4,280000
1540,120,4,1,480000
1540,120,4,1,480000
1540,120,4,1,480000
1540,120,4,1,480000
672,104,4,1,270000
3230,95,4,1,250000
4593,57,3,1,174000
