distance,size,num_of_rooms,floor,price
6554,71,3,4,163000
2174,220,6,6,420000
2503,119,4,7,290000
4168,78,3,8,165000
4593,57,3,1,174000
3511,39,1,2,112000
1540,35,1,3,153000
2402,47,1,5,150000
4181,45,2,1,125000
3230,47,1,5,150000
2402,65,2,0,273000
8751,61,3,2,137000
3091,69,3,2,131100
1540,47,1,5,150000
8751,69,3,1,131000
4181,38,2,6,125000
7014,48,2,13,109900
1658,93,3,1,347888
1658,114,3,13,704888
1658,94,3,1,355888
1658,87,3,25,793888
1658,79,3,1,336888
1658,89,3,3,303888
1658,81,3,1,353888
1658,115,3,8,393888
3381,125,3,4,450000
4084,74,3,3,180000
4071,100,3,8,320000
5678,76,3,4,218000
2503,86,3,5,292400
5678,76,3,4,218000
1658,82,3,2,355000
7524,49,2,1,119000
3381,58,2,1,140000
6073,30,1,1,102000
6660,66,2,13,145000
5174,56,3,0,105000
1658,89,3,4,305888
8751,69,3,1,131000
4181,67,3,2,160000
2462,61,2,1,235000
2402,54,2,3,290000
347,52,2,2,234000
3230,53,2,6,165000
347,62,2,5,275500
1658,50,2,15,300000
2462,90,2,1,360000
2462,53,2,2,271000
3062,68,3,1,203280
7199,85,3,4,187000
1658,30,1,2,248000
347,73,3,2,249000
3763,162,6,3,456000
347,121,4,1,400000
1540,167,6,6,650000
3062,102,6,5,636669
3091,64,2,1,188000
2645,50,2,4,190000
2801,65,2,6,199800
4462,74,3,2,197000
1658,51,2,15,300000
3763,70,2,1,185000
2462,66,2,2,285000
2973,52,2,11,199000
347,60,2,1,285000
3473,55,2,8,175000
1540,54,2,3,296000
1540,55,2,1,220000
3230,55,2,0,180774
6073,60,2,9,169000
4688,38,1,9,199000
1658,35,1,3,190000
3091,69,3,2,131100
4181,52,2,3,130000
1658,60,2,4,234888
2402,66,2,1,235000
1658,56,2,4,236888
1658,56,2,4,243888
1658,81,2,1,482888
1658,81,2,4,548888
2973,52,2,11,199500
3230,104,2,4,250000
1658,70,2,23,435888
1658,56,2,2,233888
2462,39,2,1,250000
347,58,2,5,277000
2402,54,2,3,269000
1540,101,2,2,380000
1658,55,2,8,271888
1658,73,2,26,642888
3381,110,5,8,176000
3763,172,5,1,580000
6073,104,5,1,235000
2462,98,4,1,390000
2976,96,4,6,268800
6073,51,2,4,133000
1658,57,2,2,233888
3230,154,4,4,490000
3381,137,4,8,259000
1658,122,4,14,594000
1540,100,4,2,695000
2402,88,4,1,259000
3230,100,4,0,295000
3381,145,4,-1,499000
1658,109,4,14,750000
2402,114,4,1,325000
3200,76,4,0,290000
2462,65,2,2,260000
4593,50,2,1,130000
8751,69,3,2,131100
4593,49,3,1,147000
1661,93,5,1,280000
1658,78,2,8,524888
6073,76,3,1,164300
2462,340,6,5,1300000
2451,75,3,2,250000
6073,51,2,4,132888
4181,74,3,5,128900
1658,81,3,3,520000
4546,51,2,4,119000
3511,43,2,8,118000
4553,69,3,2,152000
3796,57,2,8,149000
6660,54,2,5,138000
3091,125,4,2,436550
3091,203,4,6,936520
3091,136,4,1,464135
3091,95,3,3,351586
3091,141,4,4,549043
2645,100,3,3,420546
2402,37,2,1,129500
347,114,4,5,310000
4272,37,1,4,108000
6554,75,5,18,154000
2462,64,3,3,135000
4181,63,3,5,111500
3763,58,3,4,145000
6554,75,4,18,154000
2503,119,3,7,290000
3473,59,3,8,145000
2462,118,5,2,378000
3062,45,2,3,119000
3796,57,2,8,149000
3062,45,2,2,157500
1540,41,1,2,143500
2174,50,2,3,173900
3230,54,2,2,146900
1540,107,4,1,289000
3062,90,4,1,317772
2451,80,3,2,252000
672,45,2,-1,125000
8751,57,3,1,102600
8751,57,3,2,102600
2174,34,2,3,110000
2462,164,5,2,510000
1658,58,2,1,260000
3381,101,3,1,323000
1658,114,4,19,519900
7014,76,3,2,164300
1540,54,2,3,295000
1540,76,2,3,306000
2462,55,2,1,220000
2462,90,2,1,360000
2462,72,2,2,285000
4598,167,5,6,670000
1540,53,2,2,275000
4181,48,2,1,120000
603,36,2,1,145000
8751,64,3,1,115200
3091,87,4,9,250000
3796,52,2,1,149000
4181,52,3,4,155331
4181,54,3,2,156477
4181,52,3,4,155331
4181,52,3,1,152454
4181,54,3,2,158605
4181,52,3,3,155331
4181,54,3,1,156477
4181,54,3,0,156477
4181,54,3,0,158605
4181,54,3,1,158605
1658,87,3,16,391500
4593,50,2,2,130000
4593,61,1,1,158600
2402,92,4,4,280000
2402,41,2,1,225000
5678,85,2,2,225000
5508,73,3,9,262800
5508,84,3,3,302000
4185,48,3,1,119888
672,72,2,1,180000
3860,54,2,1,130000
1540,59,2,-1,105000
2402,121,2,3,545000
8751,53,3,3,106000
8751,53,3,2,106000
8751,59,3,0,118000
8751,59,3,1,117900
5174,50,3,4,103000
7524,52,2,6,147000
4593,71,2,3,140000
3091,63,2,2,186000
6660,64,2,1,168000
3091,71,3,11,184600
4181,70,3,1,170000
8751,115,5,3,206800
6073,66,3,2,245000
3796,57,2,8,159000
3230,103,3,4,287000
6073,87,3,10,174900
2174,60,3,5,170000
3763,54,2,2,149000
3763,54,2,3,149000
6554,45,2,16,125000
1540,100,4,2,695000
2971,200,3,7,650000
4688,62,3,7,265000
1658,51,2,14,225000
1658,72,3,9,432000
2402,120,3,3,556600
4688,78,3,9,401700
2402,85,4,1,330000
347,66,3,2,260000
4181,40,2,1,114400
6554,75,3,17,157000
3230,104,2,4,250000
3230,65,3,3,256800
2174,150,5,2,540000
672,82,4,6,269000
4272,33,1,7,122000
3091,65,3,8,166000
4546,62,3,9,209000
672,65,3,4,229000
1658,70,2,3,380000
5678,66,2,12,190000
1540,221,5,3,620000
4181,70,4,11,167000
3200,46,2,2,161000
4181,66,3,6,150000
6073,51,2,6,220000
2402,145,6,6,600000
6554,71,3,4,163000
4553,95,3,1,210000
2462,68,3,3,166300
2973,115,5,5,350000
2402,74,3,1,236800
1540,59,2,0,190000
4272,65,3,1,145000
1540,87,3,5,253000
3230,65,3,3,256800
1540,91,3,1,360000
3091,115,5,3,206800
3091,115,5,3,206800
4544,71,2,9,294888
5678,75,3,2,195000
1658,144,5,22,740000
1658,32,1,5,166888
1540,58,3,1,205000
3230,67,3,1,144999
7524,49,3,1,118888
3281,63,2,1,310000
2451,52,2,4,262000
3200,77,4,2,220000
4593,78,3,1,179000
2451,74,4,1,215000
3230,93,3,7,229000
3230,82,4,4,230000
1658,87,3,15,512500
3230,40,2,2,162000
2402,99,4,4,286000
2783,70,3,1,220000
672,82,4,6,269000
672,288,9,1,999000
1540,83,3,5,270000
3230,38,2,2,133000
1540,65,2,2,260000
4593,73,3,1,189800
3796,69,3,8,189000
4598,94,3,4,398000
2172,67,3,1,232000
2976,52,3,3,131500
347,83,3,3,350000
3763,138,5,5,380000
2402,66,2,0,140000
2402,60,2,1,235000
3062,149,5,4,480000
4181,116,3,3,279000
5302,96,4,1,240000
6073,63,3,10,169990
1658,54,2,15,235000
4553,106,4,8,263900
3763,138,5,5,380000
4181,91,3,5,195000
2645,48,2,6,192000
4598,94,3,7,423200
4598,121,3,2,368500
4598,140,4,4,577000
6660,61,3,0,199900
672,72,3,1,225000
1658,59,2,0,221888
2462,164,4,2,498000
3108,95,4,1,280000
4181,80,4,4,155000
2645,50,2,4,192000
4546,81,3,1,240000
3091,99,4,7,307500
2174,58,3,3,175000
1658,92,3,16,498000
2402,186,4,4,725400
1540,140,4,1,380000
1661,82,3,2,340000
4598,111,3,1,299000
4598,104,4,7,472000
8751,115,5,3,206800
3596,68,3,1,194000
2172,117,3,15,345000
2645,48,2,4,190000
3230,100,4,0,295000
2462,56,5,8,1600000
4181,66,3,3,165000
6660,89,3,7,215000
2402,88,5,1,259000
1658,72,3,11,345000
1658,87,3,11,450000
347,70,2,1,220000
1540,122,4,1,512000
3473,79,3,14,199900
6073,95,3,4,320000
2402,131,4,3,589500
2402,153,4,4,689500
2402,92,3,1,360000
6073,86,4,11,185000
347,79,4,3,198000
2976,66,3,1,210000
672,63,3,7,270000
2973,72,3,11,232000
3381,200,5,0,799000
3230,170,5,7,610000
2973,72,3,15,200000
2402,81,3,1,326511
1658,114,4,19,527000
1658,118,4,10,495000
7014,90,3,17,170000
1540,86,3,2,355000
6660,98,4,0,145000
3230,79,3,2,232135
4181,86,4,6,331100
2174,66,3,0,254100
4181,70,2,0,182000
1540,61,3,4,215000
4181,64,3,1,160300
672,102,3,6,332500
2402,80,2,1,240000
2645,143,3,2,560000
1540,90,2,1,360000
4593,70,2,0,185000
4181,91,4,1,195000
347,82,3,1,330000
1540,87,4,1,280000
2462,162,5,5,437400
2462,50,2,0,190000
1661,120,4,9,599000
347,71,3,4,245000
4593,73,3,1,189800
2402,76,2,2,306000
3763,75,3,4,199000
6554,71,3,4,180000
3763,85,5,4,236000
3230,101,3,19,205000
3230,125,4,1,400000
7014,103,4,6,309000
6073,52,2,2,195000
7014,76,3,1,164300
2976,68,4,2,320000
347,37,2,0,200000
347,81,3,6,180000
2402,67,3,5,250000
1658,72,3,12,430000
1540,62,3,3,198400
672,79,4,6,269000
3091,65,2,1,290000
3091,50,2,5,207500
4688,75,3,6,279999
1658,72,3,4,259888
1658,70,3,11,315000
1658,80,3,15,368000
6660,46,1,2,120000
3230,108,3,2,195000
3763,70,2,1,185000
4181,104,4,4,298384
4181,89,4,5,255827
1661,72,3,8,290000
347,66,3,1,290000
3230,101,3,7,333000
4181,60,3,4,192000
8751,115,5,3,206800
2462,72,2,1,360000
2783,64,3,9,198000
6660,75,2,4,184000
1661,62,2,2,250000
1661,58,3,4,168200
4593,70,2,0,175000
4544,129,4,6,530000
3230,88,3,2,308000
3230,117,4,1,399000
2503,60,3,4,180000
3230,174,5,5,609000
3200,67,3,1,187000
7014,66,3,11,190000
3473,84,3,13,228999
603,84,3,1,250000
347,152,4,5,570000
1658,53,2,14,250000
2971,222,6,1,700000
2174,72,3,3,239900
2174,59,3,1,179000
1540,190,6,6,620000
3062,73,3,5,240000
5302,66,3,4,165000
7014,80,3,4,169000
3511,84,2,9,186900
3230,74,4,4,182000
3230,85,4,4,210000
347,38,2,2,189000
1540,145,5,5,595000
3511,86,3,6,235000
3974,72,3,6,169900
347,51,2,4,165000
4168,84,4,7,239900
1540,56,2,2,210000
2976,207,5,5,1180000
3230,104,3,3,319000
3763,64,2,2,175000
1658,54,2,12,297000
3763,98,3,6,265000
1658,80,3,3,500000
1658,51,2,16,300000
2402,118,4,4,445000
2503,90,4,4,255000
4181,80,3,1,191600
2462,72,2,2,285000
1661,369,7,4,790000
3230,117,4,3,450000
2402,114,5,2,275000
3381,58,3,1,207000
2503,77,3,1,189000
2645,75,3,1,300000
2402,125,2,1,260000
3200,76,3,2,190000
5302,93,3,2,227000
7524,75,4,5,179000
3230,93,4,1,278820
3230,83,3,2,247680
3796,96,4,4,249888
3230,96,4,8,400000
6554,64,3,1,194000
672,98,3,1,330000
3230,102,4,6,325000
4593,78,3,1,178900
2402,60,2,3,269000
4544,129,4,6,440000
3062,65,3,4,220000
3062,83,4,4,307100
672,88,3,8,253000
1658,55,2,14,290000
4553,95,4,10,185000
1658,112,4,12,565000
2973,52,2,11,199000
1658,86,3,5,291888
1658,77,3,4,276888
1658,116,4,7,431888
1658,111,4,16,463888
4181,82,3,4,229800
2645,110,3,4,360000
2462,69,3,0,230000
2174,80,4,3,220000
1540,201,3,8,510000
4168,90,4,1,180000
672,65,3,-1,150000
1658,70,3,7,399000
2172,53,2,7,172000
3281,64,3,6,184888
4688,101,3,1,315731
3230,67,4,5,185000
4593,69,3,4,231000
3431,99,4,1,310000
1658,91,2,10,398000
5678,76,2,4,218000
5302,96,3,14,217000
3230,74,3,2,262000
1658,54,2,2,247000
4181,56,2,0,168000
1658,52,2,16,260000
3230,90,4,4,328500
672,78,4,3,230000
1658,51,2,12,250000
2402,144,4,4,388800
3200,78,3,5,189000
2174,95,3,5,332500
2174,78,2,7,273000
2174,107,3,5,373800
2174,86,3,6,301000
2174,105,3,4,366030
2174,66,2,1,229950
3091,105,5,3,390000
1658,92,2,6,394000
1658,79,2,1,335000
2172,68,3,4,229888
1658,30,1,2,247888
3200,77,4,2,219888
3230,88,4,7,192888
2402,186,4,4,696000
672,58,4,0,280000
3230,92,3,1,325000
4688,96,4,3,340000
6660,89,3,11,199500
1658,87,3,10,394000
2645,62,3,3,218240
3763,74,4,2,185000
2973,70,3,2,205500
2971,85,3,5,335000
2402,76,2,3,305900
4181,154,3,0,230000
4544,51,2,2,255000
2402,195,5,7,883000
347,87,4,1,230000
2402,177,5,3,796500
2402,200,5,-1,2300000
2801,410,7,7,2100000
4181,65,3,2,169000
3108,95,4,2,330000
1658,109,4,14,749900
347,48,2,4,260000
4593,78,3,1,189000
3763,99,3,2,255000
3230,101,3,5,303000
2451,65,3,2,190000
2402,192,5,7,866000
2402,202,5,3,908000
2462,159,4,5,560000
2402,186,5,4,725400
3062,69,3,0,205500
3062,68,3,1,203280
3062,72,3,3,216360
3062,73,3,3,219690
1540,150,4,1,550000
3230,55,2,1,181500
1658,81,3,19,396900
3763,137,4,2,370000
7199,81,3,5,178000
5980,75,3,4,230000
3281,59,2,4,172000
5678,64,3,8,275000
3091,90,3,5,500000
3230,161,3,5,370000
1540,106,4,4,350000
1658,73,3,5,292000
2462,83,4,5,270000
2801,339,9,6,980000
4181,162,4,3,291600
1658,29,2,5,169000
2402,283,4,6,1850000
672,87,4,5,280000
1658,83,3,2,340000
2174,80,4,1,220000
4181,67,3,1,177444
347,156,5,5,990000
4181,108,4,4,259500
1658,53,2,14,265000
2462,90,2,1,360000
347,48,2,4,220000
3230,66,3,0,195000
2402,228,4,4,912000
6073,75,3,3,208000
2402,109,3,3,375000
3230,79,3,2,255349
347,110,4,2,400000
4181,78,3,1,179000
2402,143,4,6,858000
2402,230,5,7,1380000
1661,93,3,1,318000
1658,91,4,3,323000
1540,103,5,4,360500
4544,101,4,4,529800
5174,108,4,4,219000
4181,61,3,1,165000
3091,68,3,4,170000
7524,94,4,2,350000
2402,186,4,4,720000
3091,70,2,4,230000
3091,68,2,11,240000
347,116,3,1,380000
2503,189,3,7,599000
3230,123,4,3,490000
2174,92,4,5,245000
1658,221,4,2,1306888
1540,157,4,1,659000
1540,98,4,1,410000
4593,78,3,1,179000
7014,75,3,17,165000
347,83,3,5,315000
2402,185,4,0,780000
3230,146,4,2,360000
4181,62,2,3,166000
1540,221,5,3,620000
3381,300,3,1,1100000
3062,158,6,5,495000
4181,88,4,7,193000
1661,110,4,4,220000
2402,60,2,3,294900
1658,127,4,6,310000
3763,66,4,2,186000
347,86,4,2,259000
1540,120,3,2,270000
1658,88,3,5,405000
1540,89,3,2,280000
1658,76,3,1,268888
1658,85,3,7,295888
1658,88,3,1,296888
1658,77,3,2,271888
1540,101,4,5,270000
2402,80,4,3,290000
3230,102,4,6,315000
1540,128,4,3,385000
2462,112,4,4,600000
2503,89,4,2,259000
4181,200,5,6,420000
4598,140,4,2,558600
2402,74,3,2,279990
603,85,3,2,230000
1661,116,4,3,300000
2071,170,5,5,800000
3381,182,5,2,450000
1540,89,4,1,267000
4598,141,4,5,590500
4598,91,3,2,368500
2973,81,3,3,280000
4598,161,5,3,632500
1661,82,3,4,183600
1658,77,3,1,268888
4181,120,3,7,330000
1540,91,3,6,290000
2645,80,3,1,195000
3230,87,4,0,269000
1540,105,3,2,380000
2402,123,5,1,269900
3974,91,4,4,229000
3763,178,4,3,419000
1540,181,5,1,550000
2462,99,3,3,289000
1658,125,4,5,452888
1658,215,5,8,693888
1658,89,3,3,331888
5302,66,2,4,250000
4598,127,4,4,349000
2462,185,4,4,684500
2462,71,2,1,210000
1661,70,3,1,285000
347,190,5,2,850000
4598,220,6,3,880000
8751,104,4,2,190000
4598,76,3,3,169900
2402,82,3,1,295000
1540,89,3,1,405000
2402,74,3,0,236800
1658,109,4,15,475888
3763,90,3,4,200000
4544,184,3,12,990000
1540,160,4,4,560000
6554,102,3,2,220000
3062,142,4,5,355000
2402,82,2,5,205000
3091,184,3,12,990000
2402,147,4,4,441000
1540,156,4,4,280000
1540,146,4,4,395000
1540,450,5,7,970000
4598,120,4,2,400000
1658,56,2,2,260000
1658,71,2,1,420000
2174,66,3,1,215952
1661,94,4,1,355888
2174,107,4,6,350104
1658,89,3,1,321888
1540,160,5,3,400000
2462,89,4,4,222000
2976,340,7,5,800000
347,172,5,2,800000
1540,109,4,2,299000
2402,220,6,3,380000
2801,150,3,1,400000
1540,116,4,5,355000
5678,75,3,15,150000
1658,89,3,2,329888
1540,165,4,4,545000
1540,150,4,3,480000
2402,176,4,5,350000
2462,107,5,3,417000
2174,76,2,3,224900
2402,55,2,2,247500
672,81,3,2,370000
6660,89,3,8,199900
3091,60,2,2,320000
2402,82,3,1,295000
1658,78,3,4,280888
2402,203,4,4,1200000
2174,64,3,2,236000
1540,73,3,1,284000
5302,74,3,4,170000
7524,83,3,5,195000
1658,80,2,12,541888
2174,70,3,1,240000
6554,71,3,4,163000
2402,158,5,5,474000
6073,59,3,8,155000
1540,146,5,2,319000
3091,69,4,4,172500
6554,70,3,4,162888
2462,66,2,1,235000
8751,115,5,3,206800
2973,73,3,0,175000
4688,83,3,5,257300
2402,74,3,1,207000
6073,63,3,10,169900
4181,83,3,8,229000
2973,75,3,3,225000
5302,82,4,1,219000
4181,42,2,1,107200
2976,57,3,1,161281
3091,76,3,3,334000
2971,136,4,1,392000
1658,111,3,8,582888
2973,71,3,3,225000
7524,41,2,6,190000
4546,96,4,4,250000
4553,69,3,2,162000
4598,35,2,6,165000
5980,110,5,6,250000
2402,125,5,2,450000
5980,69,3,4,213000
3281,59,2,4,171900
1658,49,2,4,170000
603,71,3,5,189999
347,170,4,4,595000
3062,53,3,1,169000
3763,87,4,3,240000
1658,172,4,17,920000
4181,63,3,5,111500
6660,59,3,7,144888
1658,56,2,23,259000
4181,33,1,5,102000
347,35,2,3,115000
7014,65,2,10,140000
4181,57,3,3,135000
3763,64,2,0,134400
4168,76,4,1,159000
7014,63,3,12,162000
4688,54,2,2,230000
3974,92,4,2,315000
2645,170,3,-1,225000
1658,109,3,11,795000
6073,87,4,7,225000
4181,80,3,2,236000
4688,63,3,8,280000
2172,67,3,1,232000
2402,174,5,2,495000
2402,160,5,1,848000
2971,75,3,5,280000
6554,51,2,3,150000
3091,57,3,2,112150
347,34,1,3,133000
4181,140,5,0,188000
1658,90,3,1,410000
8751,59,3,2,100300
4181,74,3,2,290000
2071,110,5,0,209000
3473,76,3,1,209000
2462,60,3,4,160000
4688,126,4,9,365000
4272,72,3,3,206000
1658,55,2,17,270000
2451,74,3,1,221000
4462,75,3,3,173000
6073,43,1,3,125000
3062,83,3,4,307100
2503,119,4,7,290000
6660,89,3,2,199000
8751,74,3,3,162800
3974,72,3,8,223900
1658,87,3,11,450000
1540,98,4,1,380000
1658,73,3,9,438000
