distance,size,num_of_rooms,floor,price
8751,64,3,2,115200
4168,71,3,3,157000
8751,65,3,5,120000
8751,95,3,5,132000
8751,111,3,5,154000
3091,115,5,3,206800
3796,61,2,8,164000
3763,85,4,4,212000
3763,74,5,4,180000
2402,80,2,4,310000
3763,126,5,1,360000
4688,78,3,18,450000
2645,33,2,1,104999
2503,80,3,3,238000
3091,68,3,1,189000
3091,65,2,6,199800
2462,72,2,1,360000
3091,54,2,3,162000
1658,55,2,16,270000
2462,90,4,4,270000
4181,76,4,5,214480
3381,94,4,7,217000
3091,144,4,2,515622
347,82,4,6,269000
6660,49,2,8,122000
4553,62,2,3,174500
1540,90,4,1,260000
2971,63,2,5,215000
1540,121,4,2,507990
8751,72,4,1,132500
8751,76,4,2,139500
3062,57,3,1,200000
4688,58,1,3,309000
4272,48,2,16,135000
3091,115,4,3,206000
6660,72,3,1,185000
2172,67,3,1,232000
347,63,3,1,229000
7199,86,4,2,199000
7199,78,3,1,167000
3796,60,3,8,175000
7524,41,1,5,125000
2451,117,4,5,351000
2462,95,4,1,280000
2402,109,4,3,383000
3062,130,4,3,500000
4593,61,3,3,158600
2402,33,1,6,129000
1658,55,2,10,330000
1540,66,2,1,235000
1658,53,2,2,255000
1658,79,2,18,536888
1658,55,2,14,290000
4593,70,2,1,190000
1658,53,2,14,250000
1658,79,2,10,526888
4181,70,2,1,187000
2976,76,4,5,214480
5302,78,2,0,189990
1540,100,4,5,370000
2402,109,4,3,380000
2783,67,3,4,220000
4181,52,1,2,151000
4181,60,3,1,114000
7524,132,6,7,230000
4688,54,2,2,235000
1658,90,3,4,375000
1658,90,3,1,404460
2783,75,3,3,195000
1658,92,3,6,412515
3200,99,3,4,320000
1658,87,3,16,350000
1658,79,3,1,355500
2174,94,3,7,432200
3062,71,3,2,215000
2174,91,3,2,368500
1658,90,3,0,390888
2462,120,3,5,648000
1658,109,2,11,795000
2174,94,3,5,445057
1658,95,3,0,338888
1658,103,3,0,363888
1658,91,3,4,375000
1658,76,3,1,274888
1658,84,3,0,294888
1658,83,3,3,324888
1658,71,3,1,264888
1658,141,3,8,602888
1658,110,3,18,593888
1658,85,3,1,310888
1658,94,3,2,351888
1658,83,3,18,379000
1658,155,3,11,946888
1658,89,3,2,329888
3230,50,2,1,165858
1615,100,4,3,320000
4120,72,2,8,149000
8751,69,2,2,131100
8751,57,3,1,108200
8751,64,2,4,115000
3091,65,3,12,199000
3062,106,4,1,402800
8751,69,3,2,131100
2462,81,4,3,299000
2174,65,3,4,195000
3230,65,3,1,215655
347,133,5,4,270000
3596,163,4,7,850000
1540,150,5,2,525000
1540,80,4,2,245000
347,32,2,7,119000
4181,69,3,6,117000
8751,65,3,0,122480
8751,57,3,0,108250
8751,73,3,2,138600
8751,69,3,1,131000
8751,73,3,3,138600
8751,69,3,3,131000
8751,69,3,2,131000
8751,69,3,4,131000
8751,73,3,4,138600
7199,68,3,3,175000
7014,63,3,12,162000
6660,90,3,4,209000
6554,75,3,1,168000
3062,61,3,4,200000
3200,67,3,6,175000
4168,65,3,4,180000
3230,82,3,1,324000
4544,96,3,1,399000
3062,61,3,3,180000
7014,73,3,13,170000
3796,57,3,9,149000
2402,66,2,1,235000
2973,52,2,11,199000
3062,53,2,0,175758
347,59,2,1,285000
4759,125,3,8,250000
4593,71,3,1,199000
3091,69,3,4,179000
2783,70,3,3,190000
7524,72,3,7,169000
2402,82,3,1,299000
672,73,3,3,279202
7524,83,3,5,197000
1658,231,3,5,890000
3062,82,3,5,299000
1658,141,3,4,838888
1658,156,3,4,811888
1658,90,3,4,375000
1658,75,3,1,280888
4759,107,3,0,230000
1658,118,3,4,690888
2462,72,3,1,360000
603,84,3,1,255000
1658,88,3,36,856888
603,78,3,4,250000
347,90,4,1,330000
1658,72,3,12,430000
1658,76,3,8,199000
2645,75,3,3,240335
2402,67,4,1,259000
3763,162,6,3,453000
2174,213,4,9,1100000
1658,129,4,5,950000
1658,145,4,1,667888
1658,152,4,15,611888
1658,124,4,5,537888
1658,174,4,15,837888
1658,117,4,8,433888
1658,125,4,0,518888
1658,115,4,7,425888
2174,140,4,2,558600
4593,60,3,0,167000
2174,82,3,2,205000
2645,77,3,0,250000
1540,123,5,1,269900
2402,123,5,1,269900
6660,70,3,8,160000
5302,64,2,8,190000
4544,71,3,9,295000
5302,60,2,5,199900
1540,52,2,4,185000
3381,75,2,2,250000
3719,59,3,9,205000
3511,57,3,2,190000
3974,68,3,1,194000
4462,77,3,1,169900
3381,100,3,1,250000
3091,75,3,1,225000
2783,51,2,2,163200
3108,51,2,3,165000
347,84,3,4,300000
2174,66,3,1,229950
6660,89,3,9,206000
3091,68,3,4,157000
8751,69,3,3,131100
3062,51,2,3,150000
672,189,5,0,729228
3381,84,3,2,250000
4553,69,3,1,169900
4168,72,3,6,169900
3062,66,3,1,230806
3230,117,3,4,328000
2174,92,3,4,300000
2402,80,3,5,270000
1658,78,3,1,330000
1658,54,2,16,270000
2172,53,2,7,172000
2451,52,2,4,235000
2174,201,5,6,495000
2976,80,4,3,179000
7199,85,4,4,187000
1540,102,4,3,290000
2462,107,5,3,417000
1540,168,5,1,550000
1658,173,4,16,970000
3062,74,3,3,237000
2783,85,4,5,229000
2402,75,2,3,195000
6073,75,3,3,188000
347,110,3,4,330000
4185,51,2,5,140000
2976,63,3,2,225000
2172,58,3,5,193000
2402,80,3,2,416000
4593,57,3,1,174000
4593,76,3,1,190000
3974,61,3,1,170000
2976,64,3,1,245000
2172,58,3,5,193000
3763,57,3,1,205000
1540,89,4,4,330000
2174,111,3,2,315000
2402,208,5,6,850000
1658,87,3,16,350000
2174,107,4,6,373800
2174,86,4,6,300755
2174,95,4,5,333725
4688,84,3,3,274750
4688,94,3,23,720000
7199,85,3,4,187000
4688,104,3,3,321750
4688,78,3,13,300000
3062,73,3,3,219690
3062,72,3,3,216360
4688,95,3,3,299310
7014,70,3,8,180000
347,135,3,5,545000
4688,97,3,3,305360
2971,64,2,3,260000
6073,63,3,10,169999
1540,65,3,3,256000
3230,44,1,18,107000
6660,88,3,8,199900
5678,81,3,7,170000
4546,61,3,9,199000
3511,90,3,0,210000
2402,80,3,3,290000
2402,86,3,2,300000
3062,82,3,1,295200
3431,84,3,1,215000
4181,78,3,1,165000
7199,83,3,2,192000
1540,74,3,1,219000
6073,93,4,5,240000
1658,111,4,16,463888
2402,120,4,3,380000
1658,207,4,24,1446888
2645,110,5,1,300000
3763,130,4,0,220000
3230,100,4,5,250000
4544,129,4,6,440000
1540,90,4,2,180000
3091,69,4,4,172500
5302,96,4,1,240000
2174,91,4,5,220000
1658,114,4,13,629000
1658,118,4,10,485000
2402,88,3,1,249000
2174,110,4,5,350000
4181,113,4,1,285000
4181,104,4,1,215000
2402,405,4,4,1550000
2976,87,3,4,213870
3062,69,3,0,205590
3062,72,3,3,216360
3062,72,3,3,216690
3062,68,3,1,203260
1658,75,3,4,375000
2973,72,3,11,232000
7199,68,3,2,185000
3062,70,3,4,168700
2783,70,6,10,230000
3062,65,3,4,220000
7014,76,3,1,164300
2174,59,3,1,179000
4593,57,3,1,174000
3091,75,3,3,230000
7014,65,3,9,163000
7199,76,3,1,167000
2973,75,3,3,225000
7014,76,3,2,164500
6554,67,3,1,194000
1540,51,3,2,170000
2462,75,3,3,270000
6660,55,2,3,139000
1658,119,5,2,359000
3062,197,5,8,689500
3230,183,5,6,539000
4181,61,3,3,130000
2973,69,3,4,208000
4553,73,3,2,162000
3381,100,4,1,278000
2172,140,4,2,500000
2783,69,3,7,172500
4181,126,4,1,325000
1540,120,12,1,290000
7524,85,3,4,187000
347,55,2,3,199000
2451,52,2,4,235000
1540,53,2,2,275000
5302,70,2,4,250000
2174,57,2,1,199000
2462,95,4,1,280000
1540,100,4,2,695000
2402,186,4,4,725400
2402,121,4,3,555864
1658,120,4,13,800000
347,109,4,4,598000
347,67,2,2,299000
2402,202,4,7,908055
347,150,4,3,520000
2462,115,4,1,950000
2402,405,4,4,1500000
2402,64,2,2,209000
2402,64,2,2,209000
6554,66,2,9,142000
1658,82,3,11,350000
6073,75,3,11,176000
1540,70,2,6,315000
672,79,4,1,249000
1658,84,4,2,350000
5302,100,4,2,289900
1658,104,4,5,285000
1658,222,5,8,888000
4544,207,5,11,1490000
4688,187,5,9,799900
1540,84,4,3,250000
8751,58,3,2,113100
3473,59,3,8,145000
2462,85,3,3,320000
3062,85,4,1,230000
2973,130,5,5,350000
3091,69,4,4,172500
6660,85,4,4,187000
603,82,4,3,255000
1658,72,3,12,430000
7199,75,4,1,168000
2783,90,4,10,224000
672,80,3,6,300000
4462,75,3,4,205000
5302,66,3,2,171600
4168,65,3,4,162500
2402,74,3,0,236800
2402,82,3,1,295000
4688,63,3,8,250000
2451,80,3,2,250000
2174,72,3,3,239900
7199,85,3,4,187000
2973,87,3,1,280000
7199,85,3,3,180000
2783,70,3,3,190000
1661,94,3,2,250000
2174,71,3,4,235000
2971,64,2,3,260000
3381,107,3,2,177000
7199,85,4,4,187000
1540,100,4,2,695000
3763,172,5,1,580000
4688,188,4,10,606500
3230,100,4,5,375000
5302,82,2,2,215000
2172,140,4,2,525000
3230,60,2,4,195000
1540,128,4,3,385000
1540,43,2,0,156000
2645,75,4,2,240000
347,88,4,1,245000
3230,102,4,6,306000
1658,90,4,1,396000
2973,73,3,11,230000
2783,67,3,4,210000
2973,72,3,11,232000
4462,73,3,1,195000
4462,77,3,1,170000
4544,58,3,7,268000
6660,45,1,6,117000
4546,48,2,12,136700
3763,70,2,1,187000
4181,97,3,1,189000
3763,72,3,4,164900
3796,70,3,1,202900
1540,61,3,4,199000
347,70,3,5,252000
4168,86,4,6,195000
2645,115,4,1,299000
3974,103,4,8,219000
2462,131,4,5,589500
2174,132,4,2,420000
2451,140,4,2,500000
2172,140,4,2,500000
3796,68,3,2,186000
3381,236,6,1,780000
1658,55,2,14,260000
1658,53,2,14,255000
1658,55,2,16,270000
1540,65,2,1,235000
1658,56,2,16,294000
1658,56,2,16,269000
4688,70,2,1,295000
4553,95,4,10,185000
3091,64,2,4,115000
8751,69,3,2,131100
4120,58,2,6,165000
1658,71,2,3,470000
2503,90,4,3,265000
603,104,4,2,399000
2174,71,3,3,240000
672,70,3,5,230000
3062,87,4,3,495000
1540,150,4,2,525000
3230,100,4,0,295000
8751,90,5,1,170000
5302,96,4,3,249900
1540,189,5,6,699000
3763,76,3,2,190000
2402,80,4,1,197000
8751,62,3,2,106000
8751,63,3,1,109500
6073,51,2,3,133000
5302,66,2,4,155000
7524,52,2,2,139000
6073,53,2,17,115000
347,40,2,0,145000
4546,48,2,16,150000
7014,59,2,3,143000
6660,66,2,4,139000
6554,117,4,3,230000
3230,180,5,5,850000
2973,52,2,11,159000
4462,46,3,5,119900
4272,48,2,16,139900
7014,61,2,8,142000
2402,47,2,-1,150000
3230,54,2,18,143000
3796,57,2,8,149000
3062,45,2,3,145000
3062,37,2,1,128240
3062,37,2,4,128240
3062,40,2,3,140840
2462,170,4,4,646000
6554,60,2,1,142000
3763,157,4,5,370000
2174,112,4,1,280000
1540,140,4,5,375000
3230,107,4,0,295000
1658,53,2,14,290000
2451,90,3,2,297000
1658,170,5,2,460000
3062,32,1,1,115000
6660,48,1,2,120000
1540,50,1,-1,115000
3511,86,3,6,249500
4593,73,3,1,184900
4593,65,3,4,164500
672,70,3,5,252000
6660,88,3,4,205000
2451,75,3,6,220000
2402,75,3,4,250000
347,80,3,8,199000
4181,59,3,1,178320
1540,45,2,1,159900
2976,56,2,4,159600
1658,46,2,1,150000
3230,47,1,5,150000
7014,50,2,5,120000
6073,47,2,5,120000
6660,50,1,6,117000
3230,46,2,2,184000
3230,55,3,2,216000
2462,61,2,2,170000
2462,61,2,2,170000
1658,342,5,20,2800000
2174,88,3,5,260000
4598,82,4,2,185000
7524,75,3,4,179000
2172,58,3,5,193000
7014,76,3,1,164300
3230,100,4,0,295000
4252,84,2,9,186900
4688,56,2,22,415000
2462,72,2,2,289000
2402,66,2,1,235000
2402,227,3,1,850000
1540,96,4,5,330000
4071,101,3,11,315000
2402,64,3,3,199900
3763,70,2,1,185000
4688,78,3,13,299900
4593,78,3,1,179000
2976,87,3,5,235520
2973,83,3,5,260000
7014,60,2,3,125000
6073,50,2,17,110000
6073,76,3,10,160000
2976,56,3,4,159030
6073,73,3,5,146000
3473,59,2,3,149500
4181,38,2,3,95500
8751,56,2,4,99900
8751,39,2,1,74000
8751,56,3,1,98500
8751,52,3,1,98400
2174,27,2,4,89100
2976,34,2,0,59000
8751,32,2,2,65000
2402,140,4,1,2200
3381,34,1,1,85000
672,23,1,1,89700
5174,38,1,4,77700
6554,44,1,12,93509
2402,39,1,-1,89000
4462,25,1,0,69900
8751,45,3,1,81000
8751,57,3,1,88000
3091,29,2,0,56500
8751,38,2,1,74000
8751,56,2,4,99000
8751,41,2,1,89000
5174,38,2,4,79800
4593,52,2,-1,68000
2402,44,2,-1,80000
8751,44,2,1,85600
8751,50,3,1,97500
1358,33,2,0,99000
8751,34,2,2,69000
8751,40,2,1,72000
8751,46,2,0,78200
8751,46,2,2,78200
8751,39,2,1,66300
8751,45,2,1,81000
8751,43,2,3,89900
8751,43,2,0,95000
3796,29,2,9,90900
3860,37,1,0,95000
8751,49,2,2,98000
8751,44,2,3,72000
8751,41,2,2,82000
3381,37,2,1,65000
8751,36,2,3,72300
8751,43,2,3,87400
6554,45,1,12,93000
3763,31,1,-1,44000
3796,31,1,4,95000
8751,37,2,1,72500
8751,39,2,0,70200
2976,32,2,0,90000
6554,45,1,12,94000
4462,25,1,0,70000
3062,31,1,0,93540
6073,34,1,1,97000
3796,38,1,1,93000
8751,50,2,2,94000
8751,50,2,1,96800
3763,52,2,-1,59000
4462,31,1,2,90000
8751,40,2,1,78950
8751,50,3,0,78100
8751,51,3,0,79600
4593,36,1,-1,72940
8751,42,2,1,80900
8751,38,2,1,74000
8751,44,2,4,85800
8751,49,2,1,92700
3091,29,1,0,56600
8751,55,3,1,98400
2402,31,1,0,60000
2402,39,2,-1,89000
3719,34,1,4,100000
8751,39,2,2,76050
8751,49,2,1,95160
8751,55,3,1,98900
4181,39,2,-1,86000
8751,38,2,2,74000
4181,32,1,0,66340
4181,49,2,-1,65000
3091,38,2,1,75100
8751,38,2,1,75100
8751,29,2,0,56500
8751,47,2,2,91600
8751,56,2,4,99000
3091,38,2,1,74100
8751,49,2,1,95000
3091,38,2,1,75000
8751,29,2,0,56500
3230,32,2,2,99200
5508,70,4,0,99000
4181,47,2,-1,57000
2976,30,1,5,85000
8751,44,2,1,85600
3091,55,3,1,98900
8751,56,2,4,99900
8751,38,2,1,74000
8751,44,2,4,85800
8751,38,2,0,74000
3796,22,1,9,73900
8751,38,2,1,74000
8751,38,2,0,74000
8751,49,2,1,95000
8751,44,2,0,85600
3281,22,1,9,73900
8751,49,2,0,95000
3091,56,2,4,99900
8751,47,2,0,91650
8751,42,2,1,80900
8751,47,2,1,91650
8751,47,2,2,91650
8751,42,2,3,80900
8751,47,2,3,91650
8751,42,2,4,80900
8751,47,2,4,91650
8751,44,2,1,85600
8751,38,2,1,74000
8751,29,2,0,56500
8751,44,2,4,85800
8751,43,2,2,93990
3230,74,3,1,82000
3091,38,2,2,74000
4462,38,2,6,99000
6073,30,2,1,99000
8751,45,2,2,87360
3091,44,2,1,85600
8751,50,2,2,95000
8751,50,2,1,96000
8751,55,2,1,98400
8751,67,1,-1,67000
8751,47,2,2,91650
8751,38,2,1,74000
8751,38,2,1,75000
3091,38,2,1,74000
8751,44,2,4,85800
7199,48,2,0,92000
8751,42,2,3,80900
8751,55,3,3,88000
8751,29,2,0,56500
4181,39,2,3,85000
8751,42,2,0,63000
4181,45,1,5,81000
8751,44,2,2,85600
8751,52,3,0,91520
8751,52,3,0,91520
8751,55,3,2,96800
8751,55,3,2,96800
8751,56,3,1,98560
8751,44,2,4,85600
4181,55,3,1,91000
3091,35,1,1,90000
4181,36,2,0,72000
7014,40,1,15,98000
8751,38,2,4,74100
3091,44,2,4,85600
4181,42,2,6,84900
4181,35,2,0,63000
8751,42,2,1,79800
8751,42,2,4,79800
3091,49,2,1,95000
4181,32,4,-1,70000
4181,39,2,3,85000
3511,44,2,0,86000
3091,45,2,1,87350
8751,67,1,-1,67000
8751,38,2,2,74000
8751,38,2,1,74000
2172,24,1,11,99999
8751,56,2,4,99900
8751,42,2,2,99600
8751,55,3,4,86900
8751,55,3,3,98400
3091,55,3,1,98400
8751,53,3,0,94540
8751,38,2,0,68400
8751,40,2,1,72000
8751,46,2,1,82800
8751,43,2,0,77400
8751,43,2,2,77400
8751,55,3,3,87500
8751,44,2,1,85600
8751,38,2,1,74000
5980,79,4,2,91014
8751,53,3,-1,78750
8751,46,3,-1,69000
6073,34,1,1,97000
8751,55,3,1,98400
8751,49,2,3,95000
4181,32,2,1,80600
4181,39,2,1,96000
8751,38,2,1,74000
672,133,5,4,3400
672,80,3,3,3500
672,74,3,1,3400
8751,38,2,2,74000
4181,42,1,3,69900
5174,38,1,4,76000
8751,47,2,2,89900
1661,30,2,1,82000
4593,52,2,-1,59000
2402,70,2,-1,98000
4181,37,2,2,85800
5174,34,1,4,74900
8751,53,3,3,84900
4272,41,1,4,95500
3796,38,1,1,89000
1358,50,3,0,93000
3763,52,3,2,89000
347,29,1,0,83000
4593,52,2,-1,59000
672,70,3,-1,99000
1358,50,2,0,96000
2174,36,2,0,90000
8751,46,2,2,78200
8751,38,2,0,64600
8751,37,2,0,66600
2402,37,2,0,75000
6073,41,2,1,85000
672,34,1,1,95000
3763,48,2,-1,85000
7014,48,2,0,97000
2462,30,1,0,55000
8751,48,2,2,95040
1540,33,1,-1,75000
2402,27,2,1,79000
5980,50,2,8,98000
3763,31,2,-1,41500
2174,36,2,0,90000
347,34,2,1,82000
3091,44,2,0,86000
3763,31,2,-1,46500
8751,58,2,1,94400
8751,46,3,1,94200
8751,46,3,3,94200
8751,48,2,2,97300
8751,48,2,3,97300
8751,52,3,3,95300
8751,52,3,4,92800
8751,55,2,3,98900
3796,38,2,1,88900
5174,37,1,4,77700
8751,55,3,3,87000
8751,47,3,1,94000
8751,38,3,1,76000
8751,40,3,1,81000
3381,17,1,0,58000
3796,38,1,1,89000
3511,34,2,-1,71000
3860,29,2,9,90900
6073,34,1,1,97000
8751,38,2,2,74000
3381,80,2,3,199000
603,66,3,7,190000
3062,65,3,1,180000
2973,96,4,5,229000
4688,161,5,9,990000
2462,106,4,3,319900
3763,172,5,1,580000
1540,127,3,5,375000
2973,96,4,7,223000
3230,79,3,1,255000
6660,72,3,11,187000
3860,44,2,0,86000
3062,32,1,1,106000
3230,104,4,1,148000
347,48,2,1,160000
3062,32,1,1,110000
1540,44,2,18,107000
4181,54,2,4,136525
2402,88,4,1,259000
5678,92,4,3,329900
2462,95,4,1,285000
6073,98,4,4,286000
4688,96,3,26,549900
4688,107,4,7,375000
4688,124,4,5,620000
1658,109,4,8,465000
1658,104,4,23,453000
1658,118,4,20,599000
1658,79,3,7,315000
1658,117,4,22,503000
3230,108,4,2,285000
672,47,2,6,175000
1540,126,4,1,433100
2462,76,3,3,232000
3230,112,3,2,360000
672,77,3,6,250000
3763,172,6,1,580000
1540,90,2,1,360000
2976,76,4,5,197600
5302,60,3,3,170000
